# ingredient id	compound id
1235	734
1235	531
1235	460
1235	742
1235	744
1235	9
1235	750
1235	198
1235	753
1235	1030
1235	81
1235	1033
1235	1036
1235	764
1235	1040
1235	1042
1235	766
1235	211
1235	1046
1235	1049
1235	218
1235	505
1235	1057
1235	229
1235	234
1235	1064
1235	524
1235	526
1235	1073
1235	957
1235	798
1235	1077
1235	1082
1235	804
1235	806
1235	1013
1235	811
1235	172
1235	813
1235	549
1235	816
1235	1102
1235	268
1235	821
1235	554
1235	556
798	531
204	272
204	0
204	275
204	918
204	610
204	567
204	285
204	292
204	836
204	299
204	861
204	595
204	599
204	600
204	402
204	890
204	63
204	893
204	338
204	340
204	345
204	346
204	628
204	902
204	358
204	368
204	369
204	647
204	93
204	920
204	97
204	656
204	657
204	243
204	619
204	117
204	121
204	947
204	415
204	419
204	960
204	962
204	847
204	423
204	704
204	430
204	978
204	980
204	983
204	984
204	442
204	724
204	1043
204	1004
204	1007
204	1102
204	545
204	753
204	482
204	203
204	761
204	764
204	1040
204	766
204	1049
204	787
204	772
204	1054
204	229
204	515
204	1064
204	734
204	786
204	524
204	798
204	1082
204	806
204	541
204	1092
204	554
204	1013
204	811
204	911
204	818
204	1104
204	556
1529	559
1529	827
1529	275
1529	166
1529	278
1529	93
1529	610
1529	285
1529	631
1529	292
1529	298
1529	299
1529	301
1529	584
1529	771
1529	311
1529	595
1529	599
1529	600
1529	40
1529	606
1529	850
1529	317
1529	56
1529	890
1529	619
1529	338
1529	344
1529	971
1529	901
1529	593
1529	81
1529	358
1529	84
1529	909
1529	638
1529	363
1529	86
1529	912
1529	369
1529	914
1529	560
1529	918
1529	919
1529	20
1529	926
1529	657
1529	243
1529	384
1529	660
1529	108
1529	391
1529	203
1529	670
1529	673
1529	118
1529	400
1529	676
1529	121
1529	406
1529	684
1529	686
1529	241
1529	1082
1529	147
1529	431
1529	710
1529	978
1529	980
1529	157
1529	158
1529	719
1529	985
1529	988
1529	984
1529	724
1529	995
1529	728
1529	730
1529	734
1529	531
1529	460
1529	742
1529	744
1529	9
1529	750
1529	198
1529	753
1529	1030
1529	357
1529	1033
1529	1036
1529	764
1529	1040
1529	1042
1529	766
1529	211
1529	1046
1529	1049
1529	218
1529	505
1529	1057
1529	229
1529	234
1529	1064
1529	524
1529	526
1529	1073
1529	136
1529	798
1529	1077
1529	957
1529	800
1529	804
1529	806
1529	1013
1529	772
1529	811
1529	172
1529	813
1529	549
1529	816
1529	1102
1529	268
1529	821
1529	554
1529	556
532	559
532	275
532	918
532	610
532	567
532	292
532	836
532	573
532	296
532	299
532	305
532	586
532	853
532	855
532	203
532	771
532	862
532	595
532	35
532	600
532	869
532	42
532	606
532	322
532	56
532	333
532	616
532	340
532	971
532	628
532	351
532	905
532	357
532	909
532	86
532	366
532	912
532	647
532	20
532	651
532	657
532	111
532	384
532	77
532	390
532	391
532	756
532	114
532	397
532	118
532	675
532	676
532	158
532	121
532	680
532	947
532	684
532	131
532	4
532	136
532	690
532	847
532	424
532	703
532	704
532	147
532	430
532	153
532	980
532	156
532	401
532	719
532	159
532	985
532	439
532	990
532	724
532	449
532	1001
532	174
532	734
532	1004
532	746
532	185
532	1015
532	1023
532	198
532	1030
532	81
532	1033
532	761
532	698
532	764
532	1040
532	766
532	219
532	772
532	227
532	229
532	777
532	748
532	1062
532	1064
532	519
532	522
532	524
532	957
532	798
532	536
532	1082
532	538
532	804
532	806
532	541
532	1092
532	1013
532	809
532	811
532	547
532	549
532	1102
532	268
532	848
532	821
532	822
532	554
846	559
846	580
846	918
846	610
846	567
846	834
846	292
846	836
846	573
846	296
846	275
846	299
846	305
846	586
846	853
846	771
846	862
846	595
846	35
846	600
846	869
846	42
846	606
846	322
846	56
846	333
846	616
846	340
846	971
846	628
846	351
846	905
846	81
846	358
846	909
846	86
846	366
846	912
846	756
846	92
846	20
846	651
846	657
846	391
846	384
846	77
846	390
846	111
846	203
846	114
846	397
846	118
846	675
846	676
846	158
846	121
846	680
846	947
846	684
846	131
846	4
846	647
846	957
846	690
846	847
846	424
846	703
846	704
846	147
846	430
846	153
846	980
846	156
846	401
846	719
846	159
846	985
846	439
846	990
846	724
846	1044
846	1001
846	174
846	734
846	1004
846	1014
846	746
846	185
846	1015
846	1023
846	198
846	1030
846	357
846	1033
846	761
846	698
846	764
846	1040
846	766
846	449
846	219
846	772
846	227
846	229
846	777
846	748
846	1062
846	1064
846	519
846	522
846	524
846	136
846	798
846	536
846	1082
846	538
846	804
846	806
846	541
846	1092
846	1013
846	809
846	811
846	547
846	549
846	1102
846	268
846	848
846	821
846	822
846	554
1068	522
260	559
260	272
260	275
260	284
260	285
260	292
260	107
260	18
260	299
260	583
260	589
260	595
260	599
260	600
260	38
260	868
260	603
260	519
260	606
260	326
260	885
260	890
260	619
260	622
260	338
260	623
260	627
260	345
260	73
260	999
260	907
260	84
260	86
260	912
260	369
260	553
260	560
260	918
260	93
260	920
260	97
260	657
260	243
260	661
260	931
260	203
260	398
260	675
260	941
260	121
260	747
260	719
260	215
260	686
260	954
260	136
260	1082
260	960
260	961
260	424
260	704
260	971
260	972
260	977
260	978
260	153
260	980
260	716
260	158
260	439
260	984
260	990
260	724
260	174
260	734
260	534
260	737
260	742
260	183
260	1021
260	194
260	753
260	200
260	482
260	756
260	764
260	1040
260	766
260	1050
260	442
260	787
260	772
260	229
260	234
260	1064
260	1102
260	524
260	791
260	957
260	798
260	246
260	249
260	177
260	1087
260	541
260	1104
260	1013
260	1095
260	869
260	811
260	549
260	1061
260	818
260	822
260	554
260	555
260	556
47	641
870	825
870	275
870	563
870	610
870	567
870	292
870	296
870	1098
870	306
870	144
870	862
870	33
870	35
870	869
870	557
870	222
870	317
870	56
870	333
870	619
870	69
870	971
870	628
870	593
870	905
870	908
870	366
870	367
870	645
870	91
870	97
870	20
870	655
870	657
870	104
870	931
870	203
870	114
870	395
870	397
870	118
870	400
870	684
870	131
870	136
870	263
870	965
870	424
870	675
870	704
870	876
870	888
870	975
870	978
870	153
870	980
870	156
870	158
870	984
870	159
870	439
870	991
870	168
870	728
870	449
870	902
870	1001
870	732
870	453
870	734
870	1004
870	1013
870	1014
870	185
870	468
870	473
870	1021
870	71
870	1030
870	763
870	1040
870	1049
870	769
870	505
870	253
870	774
870	229
870	174
870	1062
870	235
870	316
870	786
870	1069
870	1072
870	792
870	794
870	798
870	1082
870	804
870	806
870	541
870	1092
870	1094
870	811
870	1061
870	269
870	270
870	821
870	554
1195	505
1195	549
1195	136
1195	719
1195	766
1195	243
1195	560
1195	778
1195	988
1195	299
1195	369
1195	800
1195	957
1195	873
1195	316
1195	804
1195	86
1140	761
1140	1040
1140	700
1140	475
1140	292
1140	435
1140	560
1140	748
1140	519
1140	996
1140	529
1140	175
1140	734
1140	798
1140	400
1140	974
1140	804
1140	1015
1140	786
1140	1023
1140	954
1140	136
1369	117
586	272
586	424
586	971
586	285
586	978
586	292
586	764
586	982
586	719
586	299
586	984
586	724
586	995
586	481
586	406
586	595
586	734
586	599
586	600
586	40
586	317
586	189
586	1104
586	198
586	284
586	890
586	203
586	645
586	338
586	706
586	73
586	1042
586	902
586	903
586	1049
586	84
586	218
586	909
586	501
586	772
586	913
586	915
586	916
586	816
586	83
586	1064
586	926
586	657
586	391
586	384
586	524
586	798
586	249
586	118
586	400
586	369
586	806
586	243
586	1013
586	813
586	223
586	550
586	961
586	136
586	689
586	554
586	556
860	365
860	663
860	811
860	262
860	753
860	911
860	516
860	689
860	205
1215	673
75	442
75	37
913	442
913	37
50	602
50	954
50	1022
50	1015
265	602
265	1022
561	295
515	273
515	886
515	704
515	213
515	632
515	361
515	367
515	295
515	576
515	442
515	165
515	784
515	519
515	1069
515	793
515	174
515	177
515	602
515	673
515	185
515	1088
515	1015
515	680
515	612
515	131
515	954
515	511
1178	273
1178	847
1178	423
1178	424
1178	703
1178	704
1178	292
1178	156
1178	434
1178	296
1178	586
1178	730
1178	235
1178	862
1178	174
1178	734
1178	599
1178	519
1178	56
1178	612
1178	757
1178	1026
1178	203
1178	761
1178	764
1178	1040
1178	628
1178	449
1178	909
1178	772
1178	645
1178	93
1178	1062
1178	1064
1178	786
1178	325
1178	657
1178	798
1178	384
1178	793
1178	243
1178	673
1178	400
1178	806
1178	1092
1178	684
1178	131
1178	954
1178	1102
1178	136
1178	1082
1178	554
222	213
1242	266
1406	91
1406	1091
1406	672
1406	971
1406	73
1406	174
1406	873
1406	6
1406	704
1406	333
1406	610
1406	296
1406	737
1406	957
1406	473
1406	316
1406	519
1406	222
1406	606
1406	980
1406	258
909	387
909	1040
909	734
909	171
909	375
909	908
909	519
909	587
909	995
295	908
295	734
295	1040
613	272
613	0
613	275
613	918
613	610
613	567
613	285
613	292
613	836
613	299
613	861
613	595
613	599
613	600
613	402
613	890
613	63
613	893
613	338
613	340
613	345
613	346
613	628
613	902
613	358
613	368
613	369
613	647
613	93
613	920
613	97
613	656
613	657
613	243
613	619
613	117
613	121
613	947
613	415
613	419
613	960
613	962
613	847
613	423
613	704
613	430
613	978
613	980
613	983
613	984
613	442
613	724
613	1043
613	1004
613	1007
613	1102
613	545
613	753
613	482
613	203
613	761
613	764
613	1040
613	766
613	1049
613	787
613	772
613	1054
613	229
613	515
613	1064
613	734
613	786
613	524
613	798
613	1082
613	806
613	541
613	1092
613	554
613	1013
613	811
613	911
613	818
613	1104
613	556
655	586
655	704
572	345
572	628
572	424
572	704
572	131
572	610
572	567
572	971
572	218
572	978
572	156
572	296
572	862
572	159
572	645
572	58
572	778
572	93
572	1062
572	786
572	449
572	387
572	269
572	1001
572	174
572	1030
572	110
572	114
572	177
572	39
572	397
572	44
572	244
572	400
572	744
572	183
572	1014
572	794
572	1092
572	682
572	1021
572	684
572	813
572	793
572	355
572	333
572	552
572	957
572	811
572	1082
572	340
572	692
109	620
938	791
795	912
795	434
795	227
795	680
795	611
795	1040
795	703
795	737
795	0
795	375
795	704
795	734
795	586
795	442
1468	215
1468	784
1387	912
1387	0
1387	680
1387	734
1387	1040
1387	704
1387	442
186	397
186	688
28	274
436	273
436	582
780	352
1436	175
1436	976
1436	1035
1436	125
1436	643
863	558
863	1035
863	125
863	472
863	643
221	806
221	1040
221	176
221	704
221	292
221	990
221	1042
221	798
1356	273
1356	348
1356	423
1356	767
1356	704
1356	282
1356	426
1356	361
1356	504
1356	791
1356	434
1356	913
1356	370
1356	165
1356	784
1356	628
1356	587
1356	171
1356	524
1356	793
1356	795
1356	295
1356	177
1356	602
1356	461
1356	496
1356	1012
1356	1015
1356	680
1356	1092
1356	43
1356	1013
1356	811
1356	260
1356	886
1356	954
1356	620
80	620
597	974
1051	299
1051	954
1051	1082
959	34
1435	345
1435	764
1435	1040
1435	424
1435	904
1435	972
1435	909
1435	980
1435	772
1435	918
1435	984
1435	990
1435	657
1435	524
1435	413
1435	929
1435	311
1435	595
1435	1004
1435	756
1435	599
1435	600
1435	177
1435	937
1435	249
1435	804
1435	943
1435	806
1435	317
1435	1013
1435	890
1435	136
1435	203
1435	554
1435	340
1435	556
1118	389
1118	553
1118	968
1098	693
1098	526
1098	195
1098	72
1098	346
1098	410
1098	423
1098	510
1098	282
1098	753
1098	1025
1098	285
1098	584
1098	22
1098	690
1098	272
1098	84
1098	556
1098	52
1252	426
1252	165
1252	921
1244	426
1479	256
342	1028
327	886
327	346
327	424
327	890
327	427
327	430
327	287
327	836
327	772
327	912
327	774
327	990
327	786
327	929
327	107
327	313
327	599
327	669
327	247
327	249
327	40
327	490
327	548
327	818
327	893
327	340
466	272
466	761
466	971
466	696
466	1040
466	847
466	628
466	610
466	269
466	709
466	909
466	978
466	292
466	86
466	156
466	296
466	862
466	228
466	645
466	91
466	778
466	764
466	25
466	1062
466	515
466	305
466	786
466	787
466	660
466	449
466	792
466	957
466	1075
466	174
466	595
466	599
466	798
466	1030
466	866
466	114
466	1092
466	397
466	519
466	1082
466	118
466	400
466	744
466	606
466	185
466	806
466	1091
466	324
466	317
466	1013
466	1021
466	684
466	131
466	333
466	1061
466	62
466	136
466	203
466	554
998	25
998	317
998	86
1447	558
1447	5
1447	490
1447	827
1447	764
1447	422
1447	96
1447	1043
1447	703
1447	1035
1447	633
1447	1049
1447	568
1447	976
1447	22
1447	86
1447	719
1447	985
1447	1059
1447	560
1447	984
1447	990
1447	849
1447	1064
1447	445
1447	643
1447	105
1447	1072
1447	107
1447	175
1447	734
1447	1004
1447	599
1447	600
1447	590
1447	1104
1447	249
1447	742
1447	539
1447	403
1447	406
1447	322
1447	451
1447	317
1447	472
1447	235
1447	685
1447	1023
1447	133
1447	198
1447	388
1447	117
1447	818
1447	392
1447	429
1447	125
1447	340
1447	118
928	560
928	117
973	590
973	96
973	849
973	633
973	558
1257	559
1257	166
1257	6
1257	610
1257	373
1257	292
1257	572
1257	294
1257	296
1257	299
1257	301
1257	583
1257	586
1257	28
1257	30
1257	860
1257	862
1257	35
1257	599
1257	37
1257	602
1257	317
1257	318
1257	45
1257	786
1257	877
1257	322
1257	608
1257	886
1257	971
1257	348
1257	628
1257	630
1257	86
1257	88
1257	642
1257	645
1257	165
1257	918
1257	93
1257	921
1257	657
1257	243
1257	661
1257	650
1257	111
1257	397
1257	670
1257	157
1257	673
1257	400
1257	403
1257	162
1257	404
1257	680
1257	682
1257	410
1257	684
1257	131
1257	951
1257	954
1257	136
1257	700
1257	703
1257	704
1257	426
1257	898
1257	433
1257	980
1257	156
1257	434
1257	938
1257	719
1257	988
1257	442
1257	990
1257	991
1257	171
1257	730
1257	174
1257	1007
1257	179
1257	461
1257	742
1257	1012
1257	183
1257	468
1257	1015
1257	750
1257	947
1257	191
1257	196
1257	198
1257	757
1257	204
1257	1033
1257	760
1257	761
1257	1040
1257	449
1257	504
1257	505
1257	803
1257	1057
1257	227
1257	229
1257	1062
1257	234
1257	235
1257	784
1257	519
1257	1067
1257	522
1257	793
1257	957
1257	798
1257	600
1257	1082
1257	177
1257	806
1257	541
1257	1092
1257	256
1257	774
1257	490
1257	511
1257	554
1257	555
912	387
912	737
912	586
912	375
912	785
912	519
912	587
912	171
192	785
88	971
88	1040
88	234
88	700
88	630
88	6
88	93
88	433
88	990
88	373
88	980
88	505
88	88
88	157
88	803
88	774
88	719
88	918
88	988
88	921
88	301
88	991
88	583
88	404
88	196
88	877
88	522
88	111
88	28
88	661
88	541
88	243
88	600
88	179
88	397
88	519
88	642
88	461
88	742
88	400
88	183
88	403
88	1067
88	468
88	680
88	191
88	410
88	886
88	757
88	198
88	511
88	957
88	318
88	555
701	734
701	1104
518	734
704	348
704	204
704	404
302	393
302	991
302	630
302	912
302	88
302	227
302	988
302	439
302	724
302	583
302	390
302	461
302	786
302	877
302	415
302	28
302	860
302	734
302	111
302	110
302	44
302	564
302	1088
302	894
302	757
302	171
302	686
302	64
504	393
504	630
504	912
504	227
504	988
504	439
504	991
504	583
504	734
504	786
504	877
504	415
504	28
504	860
504	390
504	111
504	110
504	461
504	564
504	1088
504	724
504	894
504	757
504	171
504	686
504	64
234	427
326	387
326	374
326	375
326	519
326	587
326	171
1382	575
1382	331
740	331
1024	762
1024	1029
683	1092
683	1011
683	493
683	75
683	477
683	397
683	610
683	378
683	628
683	540
683	162
683	314
1509	426
1029	75
1029	1011
1266	213
831	1067
731	954
731	611
731	902
731	456
731	299
731	670
731	974
731	804
731	554
1367	902
14	488
1263	688
1462	731
865	784
673	586
980	894
966	731
153	731
1170	75
1170	576
1473	272
418	364
418	391
1072	272
1172	951
944	971
944	909
944	292
944	294
944	686
944	1028
944	560
944	984
944	990
944	583
944	22
944	786
944	657
944	413
944	390
944	1004
944	599
944	1082
944	943
944	719
944	1023
944	198
944	136
944	203
944	893
944	554
1083	406
1083	811
1083	352
1083	524
1009	156
1009	1092
1009	296
1009	862
1009	628
1009	684
1009	593
1009	131
1009	1062
1009	449
429	406
429	352
721	397
721	954
721	1017
721	784
721	586
721	243
721	951
558	397
558	954
558	243
225	412
225	1040
225	611
225	1104
312	1104
312	1040
770	20
289	559
289	275
289	166
289	278
289	919
289	834
289	288
289	292
289	837
289	296
289	580
289	299
289	26
289	857
289	771
289	862
289	595
289	597
289	600
289	602
289	519
289	317
289	873
289	876
289	320
289	850
289	794
289	608
289	56
289	332
289	333
289	343
289	971
289	73
289	628
289	905
289	357
289	84
289	909
289	402
289	86
289	369
289	644
289	91
289	918
289	93
289	922
289	97
289	657
289	798
289	384
289	929
289	669
289	161
289	400
289	676
289	405
289	747
289	684
289	131
289	954
289	957
289	134
289	847
289	704
289	969
289	426
289	345
289	980
289	156
289	158
289	719
289	439
289	724
289	449
289	174
289	734
289	737
289	179
289	460
289	1012
289	1015
289	471
289	473
289	40
289	1023
289	198
289	756
289	764
289	1040
289	766
289	1049
289	772
289	229
289	778
289	1062
289	235
289	444
289	786
289	865
289	524
289	792
289	793
289	136
289	243
289	1082
289	251
289	804
289	913
289	806
289	541
289	1092
289	811
289	546
289	813
289	549
289	267
289	848
289	554
73	442
73	1015
749	922
749	115
1401	559
1401	274
1401	275
1401	166
1401	278
1401	93
1401	610
1401	285
1401	288
1401	827
1401	292
1401	294
1401	298
1401	299
1401	301
1401	583
1401	584
1401	1013
1401	771
1401	311
1401	595
1401	599
1401	37
1401	40
1401	42
1401	606
1401	850
1401	879
1401	317
1401	328
1401	56
1401	333
1401	890
1401	63
1401	338
1401	340
1401	344
1401	971
1401	72
1401	901
1401	593
1401	631
1401	81
1401	358
1401	84
1401	909
1401	638
1401	363
1401	86
1401	912
1401	369
1401	914
1401	553
1401	560
1401	918
1401	919
1401	97
1401	20
1401	656
1401	657
1401	243
1401	384
1401	104
1401	660
1401	929
1401	930
1401	619
1401	108
1401	391
1401	203
1401	670
1401	157
1401	673
1401	118
1401	400
1401	676
1401	121
1401	406
1401	136
1401	684
1401	1033
1401	223
1401	794
1401	1082
1401	704
1401	147
1401	426
1401	1036
1401	431
1401	710
1401	978
1401	153
1401	980
1401	435
1401	158
1401	984
1401	719
1401	985
1401	988
1401	439
1401	990
1401	724
1401	727
1401	995
1401	728
1401	730
1401	174
1401	734
1401	531
1401	179
1401	460
1401	742
1401	1011
1401	744
1401	9
1401	183
1401	466
1401	750
1401	926
1401	192
1401	1021
1401	195
1401	1023
1401	198
1401	753
1401	1025
1401	1030
1401	357
1401	487
1401	205
1401	706
1401	764
1401	1040
1401	1042
1401	766
1401	211
1401	1046
1401	1049
1401	218
1401	220
1401	505
1401	686
1401	1057
1401	229
1401	778
1401	512
1401	234
1401	1064
1401	786
1401	524
1401	526
1401	1073
1401	241
1401	798
1401	1077
1401	600
1401	957
1401	800
1401	804
1401	1087
1401	806
1401	1091
1401	554
1401	256
1401	772
1401	811
1401	172
1401	813
1401	262
1401	549
1401	816
1401	1101
1401	1102
1401	268
1401	821
1401	822
1401	1104
1401	556
251	761
251	628
251	350
251	704
251	426
251	985
251	984
251	235
251	1069
251	424
251	793
251	734
251	599
251	37
251	177
251	673
251	1012
251	1088
251	1092
251	946
251	260
251	886
1297	75
1297	886
1297	793
1297	913
1383	156
1383	1092
1383	296
1383	862
1383	774
1383	628
1383	684
1383	131
1383	1062
1383	449
1467	285
1467	1043
1467	983
1467	22
1467	704
1480	857
1480	449
1480	387
1480	765
101	765
101	857
101	387
345	991
630	395
630	827
630	275
630	93
630	282
630	610
630	285
630	834
630	292
630	836
630	573
630	296
630	578
630	1091
630	299
630	301
630	234
630	860
630	862
630	312
630	600
630	880
630	875
630	606
630	1019
630	317
630	886
630	333
630	61
630	63
630	893
630	126
630	345
630	628
630	75
630	351
630	909
630	1055
630	86
630	366
630	198
630	1089
630	644
630	645
630	91
630	918
630	6
630	376
630	657
630	798
630	384
630	104
630	661
630	110
630	936
630	397
630	118
630	400
630	680
630	946
